55 1413
value,weight
33,69
78,13
20,75
25,49
74,20
78,48
43,98
63,73
20,76
69,91
74,54
47,18
5,6
17,48
30,40
2,12
82,22
64,94
21,32
46,59
65,29
2,49
50,3
99,70
66,43
31,19
54,25
18,28
81,25
44,57
51,17
41,77
15,92
67,80
78,33
87,73
49,42
19,67
40,62
65,95
75,70
19,64
31,17
71,81
26,72
17,21
97,90
62,90
72,19
12,40
11,38
48,80
62,72
25,48
28,42
