10 371
value,weight
5,96
49,68
67,88
54,98
29,97
81,73
31,38
22,70
43,35
14,80
