10 267
value,weight
74,30
52,65
100,85
92,82
6,34
17,71
91,38
8,43
72,18
60,69
