10 314
value,weight
72,48
62,98
59,37
95,47
48,88
36,95
13,27
78,48
18,63
94,77
