45 1217
value,weight
69,62
54,75
26,30
8,74
46,17
76,47
77,42
21,28
13,75
23,38
1,55
89,34
30,75
76,41
62,49
28,44
83,52
21,28
42,73
67,16
45,86
99,15
28,69
49,91
46,35
33,44
94,42
61,99
29,76
95,87
67,31
14,81
10,46
77,97
4,88
52,8
9,13
82,73
49,28
34,63
91,66
70,87
62,89
95,16
43,50
